Battery History (0% used, 13KB used of 4096KB, 21 strings using 668):
                    0 (14) RESET:TIME: 2025-08-23-03-20-08
      #46: +20s995ms to 39 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #47: +15s110ms to 38 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #48: +19s966ms to 37 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #49: +19s970ms to 36 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #50: +19s971ms to 35 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #51: +15s95ms to 34 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #52: +20s990ms to 33 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #53: +15s116ms to 32 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #54: +19s956ms to 31 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #55: +14s849ms to 30 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #56: +20s223ms to 29 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #57: +20s989ms to 28 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #58: +14s851ms to 27 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #59: +19s968ms to 26 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #60: +19s966ms to 25 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #61: +15s104ms to 24 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #62: +15s871ms to 23 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #63: +20s223ms to 22 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #64: +19s968ms to 21 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #65: +14s852ms to 20 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #66: +19s967ms to 19 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #67: +15s103ms to 18 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #68: +20s990ms to 17 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #69: +15s106ms to 16 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #70: +19s975ms to 15 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #71: +19s960ms to 14 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #72: +15s108ms to 13 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #73: +26s195ms to 12 (power-save-off, device-idle-off, network-data-nr)
      #74: +4h14m33s900ms to 11 (power-save-off, device-idle-off, network-data-nr)
      #75: +53s758ms to 57 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #76: +53s88ms to 56 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #77: +57s51ms to 55 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #78: +55s19ms to 54 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #79: +53s62ms to 53 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #80: +51s981ms to 52 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #81: +1m0s171ms to 51 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #82: +52s772ms to 50 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #83: +54s836ms to 49 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #84: +1m2s364ms to 48 (power-save-off, device-idle-off, network-data-nr)
      #85: +1m36s743ms to 47 (power-save-off, device-idle-off, network-data-nr)
      #86: +1m3s275ms to 46 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #87: +58s886ms to 45 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #88: +52s983ms to 44 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #89: +52s931ms to 43 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #90: +54s28ms to 42 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #91: +59s161ms to 41 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #92: +47s868ms to 40 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #93: +1m1s843ms to 39 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #94: +49s156ms to 38 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #95: +54s94ms to 37 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #96: +53s745ms to 36 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #97: +52s197ms to 35 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #98: +52s7ms to 34 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #99: +54s59ms to 33 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #100: +51s952ms to 32 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #101: +54s977ms to 31 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #102: +54s804ms to 30 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #103: +49s197ms to 29 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #104: +1m8s75ms to 28 (power-save-off, device-idle-off, network-data-nr)
      #105: +47s901ms to 27 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #106: +2m3s201ms to 26 (power-save-off, device-idle-off, network-data-nr)
      #107: +2h13m53s559ms to 25 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #108: +1m40s267ms to 95 (power-save-off, device-idle-off, network-data-nr)
      #109: +1m39s801ms to 94 (power-save-off, device-idle-off, network-data-nr)
      #110: +1m38s861ms to 93 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #111: +50s486ms to 92 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #112: +42s751ms to 91 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #113: +48s128ms to 90 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #114: +47s868ms to 89 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #115: +48s131ms to 88 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #116: +37s118ms to 87 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #117: +36s867ms to 86 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #118: +37s891ms to 85 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #119: +37s114ms to 84 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #120: +37s891ms to 83 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #121: +37s115ms to 82 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #122: +41s986ms to 81 (power-save-off, device-idle-off, network-data-nr)
      #123: +32s1ms to 80 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #124: +27s139ms to 79 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #125: +26s879ms to 78 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #126: +26s877ms to 77 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #127: +26s128ms to 76 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #128: +31s993ms to 75 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #129: +26s876ms to 74 (power-save-off, device-idle-off, network-data-nr)
      #130: +26s106ms to 73 (power-save-off, device-idle-off, network-data-nr)
      #131: +22s21ms to 72 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #132: +20s987ms to 71 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #133: +26s881ms to 70 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #134: +16s132ms to 69 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #135: +26s879ms to 68 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #136: +20s978ms to 67 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #137: +32s15ms to 66 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #138: +26s108ms to 65 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #139: +27s135ms to 64 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #140: +26s882ms to 63 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #141: +26s883ms to 62 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #142: +26s117ms to 61 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #143: +26s874ms to 60 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #144: +26s112ms to 59 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #145: +27s128ms to 58 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #146: +26s888ms to 57 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #147: +26s879ms to 56 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #148: +15s112ms to 55 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #149: +22s10ms to 54 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #150: +15s871ms to 53 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #151: +21s246ms to 52 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #152: +15s882ms to 51 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #153: +20s983ms to 50 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #154: +22s16ms to 49 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #155: +15s878ms to 48 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #156: +21s252ms to 47 (power-save-off, device-idle-off, network-data-nr)
      #157: +36s855ms to 46 (power-save-off, device-idle-off, network-data-nr)
      #158: +48s906ms to 45 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #159: +37s113ms to 44 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #160: +47s861ms to 43 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #161: +37s126ms to 42 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #162: +43s19ms to 41 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #163: +41s978ms to 40 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #164: +37s882ms to 39 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #165: +43s8ms to 38 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #166: +42s245ms to 37 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #167: +42s745ms to 36 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #168: +37s126ms to 35 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #169: +43s8ms to 34 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #170: +37s111ms to 33 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #171: +42s758ms to 32 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #172: +43s9ms to 31 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #173: +42s252ms to 30 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #174: +36s854ms to 29 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #175: +48s894ms to 28 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #176: +37s118ms to 27 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #177: +32s3ms to 26 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #178: +36s304ms to 25 (screen-on, power-save-off, device-idle-off, network-data-nr)
        Charge total time: 4h 32m 51s 100ms  (from 179 steps)
        Charge screen off time: 51m 1s 700ms  (from 144 steps)
        Charge screen on time: 11h 13m 37s 600ms  (from 22 steps)
    Package changes:
      Update com.raiyumi.catbird vers=63
      Update com.raiyumi.catbird vers=63
      Update com.google.android.apps.paidtasks vers=2019235992
      Update com.google.android.apps.paidtasks vers=2019235992
  Daily from 2025-08-16-01-03-27 to 2025-08-17-01-00-34:
    Discharge step durations:
      #0: +25m46s935ms to 78 (power-save-off, device-idle-off, network-data-nr)
      #1: +5m16s147ms to 79 (power-save-off, device-idle-off)
      #2: +5m27s296ms to 80 (power-save-off, device-idle-off)
      #3: +30m29s801ms to 81 (power-save-off, device-idle-off)
      #4: +13m37s809ms to 82 (power-save-off, device-idle-off)
      #5: +11m31s533ms to 83 (power-save-off, device-idle-off)
      #6: +2m50s997ms to 84 (power-save-off, device-idle-off, network-data-nr)
      #7: +28m41s144ms to 85 (power-save-off, device-idle-off)
      #8: +26m14s616ms to 86 (power-save-off, device-idle-off)
      #9: +19m32s546ms to 87 (power-save-off, device-idle-off, network-data-nr)
      #10: +4m23s925ms to 88 (power-save-off, device-idle-off, network-data-nr)
      #11: +3m57s828ms to 89 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #12: +9m33s373ms to 90 (power-save-off, device-idle-off, network-data-nr)
      #13: +12m7s85ms to 91 (power-save-off, device-idle-off)
      #14: +2m33s852ms to 8 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #15: +2m26s962ms to 9 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #16: +2m21s41ms to 10 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #17: +2m34s105ms to 11 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #18: +2m26s979ms to 12 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #19: +2m27s954ms to 13 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #20: +2m24s121ms to 14 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #21: +2m29s749ms to 15 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #22: +2m29s8ms to 16 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #23: +2m19s15ms to 17 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #24: +2m50s188ms to 18 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #25: +2m40s28ms to 19 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #26: +3m12s17ms to 20 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #27: +2m29s744ms to 21 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #28: +3m1s15ms to 22 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #29: +2m39s999ms to 23 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #30: +2m50s993ms to 24 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #31: +2m39s990ms to 25 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #32: +2m53s51ms to 26 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #33: +2m18s0ms to 27 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #34: +2m59s205ms to 28 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #35: +2m39s982ms to 29 (screen-on, power-save-off, device-idle-off, network-data-nr)
